Product,Quantity,Supplier
Almond No Sugars Drink,8 x 1 LTR PK,Bidfood
Alpen Fruit and Nut with Chocolate,1 x 24x29g,Bidfood
Alpen Strawberry with Yoghurt,1 x 24x29g,Bidfood
Americana Brioche Burger Bun 5in,1 x 48 PK,Bidfood
Apple Juice Cartons,24 x 200 ML PK,Bidfood
Apple Juice Drink,12 x 1 LTR PK,Bidfood
Apple Juice Re-Seal,12 x 1 Ltr pk,Bidfood
Apple and Blueberry Porridge Pot,8 x 57G POT,Bidfood
Applewood Half Wheel Red Tractor,1.5 KG PK,Bidfood
Apricot Jam,2.72 KG,Bidfood
Asparagus Green,250G PK,Bidfood
Assam Tea Bags,4 x 20x2G PK,Bidfood
Aubergine Black,1 x EA,Bidfood
Authentic Dijon Mustard,2 x 2.27 LTR TUB,Bidfood
Avocado,1 x EA,Bidfood
BBQ Sauce,2 x 2.27 LTR PK,Bidfood
Baby Roast Potatoes,1 x 5 KG,Bidfood
Babybel Mini Cheese 20g,96 PK,Bidfood
Bagels Plain Sliced,48 x 115 G PK,Bidfood
Baked Beans,6 x 3.12 KG,Bidfood
Baked Yorkshire Puddings (3in),3 x 20 PK,Bidfood
Bakewell Slice,90 x 50 G EA,Bidfood
Balsamic Vinegar Glaze,500 ML PK,Bidfood
Balsamic Vinegar of Modena,6 x 500 ML BOT,Bidfood
Banana Chips,1 KG,Bidfood
Basmati Rice,1 x 5 KG PK,Bidfood
Battered Calamari Rings,12 x 500 G PK,Bidfood
Battered Onion Rings,1 KG PK,Bidfood
Beef Madras,12 x 350 G PK,Bidfood
Beef Paste Bouillon,2 x 1 KG,Bidfood
Beef Paste Bouillon,2 x 1 KG,Bidfood
Belgian Chocolate Fondant 117g,1 x 12 PK,Bidfood
Biscuits For Cheese,1 KG,Bidfood
Blackcurrant Cordial,12 x 1 LTR PK,Bidfood
Blackcurrant Jam,72 x 28 G,Bidfood
Blood Orange flavoured Sorbet Ice Cream,2.4 LTR PK,Bidfood
Blue Cheese Dressing,2 x 2.27 LTR PK,Bidfood
Blue Dragon Tofu Box,12 x 349 G PK,Bidfood
Blue Stilton Wedges Red Tractor,220 g pk,Bidfood
Blueberry and Cherry Soya Yoghurt,6 x 4x125 G PK,Bidfood
Boiron Frozen Whole Strawberries IQF,1 KG PK,Bidfood
Boka Apple and Cinnamon Bar,24 x 30 G PK,Bidfood
Boka Chocomallow Cereal Bar,24 x 30 G PK,Bidfood
Boka Strawberry Bar,24 x 30 G PK,Bidfood
Bran flakes Cereal,4 x 500 G Box,Bidfood
Brandy Sauce,1 ltr,Bidfood
Brandy Snap Baskets,1 x 90 PK,Bidfood
Branston Pickle,2 x 2.55 KG,Bidfood
Breaded Chicken Fillets 120g,4 x 960 G PK,Bidfood
Breaded Cod Fillet Fish Fingers,60x25G PK,Bidfood
Breaded Mini Chicken Goujons 45g,1 KG PK,Bidfood
Brie and Beetroot Chutney Tart in Kale Pastry,12 x 150 g pk,Bidfood
Brie,1 KG PK,Bidfood
British Steak and Ale Pie,12 x 300 G PK,Bidfood
Bronte Traditional Minipacks,1 x 100 PK,Bidfood
Brown Sauce,2 x 2.27 LTR PK,Bidfood
Brown Skin Onion Yellow Flesh Cooking 60-80mm,1 x 1 KG,Bidfood
Brown sugar sticks,1 x 1000 EA Box,Bidfood
Burger Relish,2 x 2.15 LTR PK,Bidfood
Butter (Unsalted),20 x 250 G PK,Bidfood
Butter Croissant,80 x 55 g pk,Bidfood
Butternut Squash,1 x 1 EA,Bidfood
Cadbury Bourneville Cocoa Powder,1 x 1.5 KG,Bidfood
Caesar Dressing,2 x 2.27 LTR PK,Bidfood
Cambodian Street Food Veg Curry,1 x 24X300G EA PK,Bidfood
Canderel Sweetener Sticks,1 x 1000 PK,Bidfood
Carrot and Coriander Soup,12 x 250 ML,Bidfood
Cauliflower and Red Pepper Curry,12 x 340 G PK,Bidfood
Celeriac,1 x EA,Bidfood
Cherry Tomato On Vine,1 x 500 G,Bidfood
Chick Peas in Water,6 x 800 G PK,Bidfood
Chicken Ham Hock and Leek Pie,24 x 260 G PK,Bidfood
